fund_name,ticker,bb_ticker,inception_date,trust,issuer,exchange,cu_size,fixed_fee,variable_fee,cut_off,custodian,lmm,prospectus_link,suite_source,our_category,product_type,category,sub_category,direction,leverage,underlying_ticker,underlying_name,expense_ratio,competitor_products,bmo_suite,notes
MicroSectors Travel 3X Leveraged ETNs,FLYU,FLYU US Equity,2022-06-22,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Virtu Americas,https://microsectors.com/wp-content/uploads/PS-FLYU-3x-Pricing-Supplement-Travel-Index.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Travel,
MicroSectors FANG+ Index -3X Inverse Leveraged ETNs,FNGD,FNGD US Equity,2018-01-23,,Bank of Montreal,NYSE,N/A,N/A,10BPS,15:00,N/A,Flow Traders,https://microsectors.com/wp-content/uploads/FNGD-amendment-No.-38-for-January-7-2025.pdf,BMO,MICROSECTORS,,Equity,,Inverse,3X,,,0.0095,,FANG+,
MicroSectors FANG+ Index 2X Leveraged ETNs,FNGO,FNGO US Equity,2018-08-02,,Bank of Montreal,NYSE,N/A,N/A,100 BPS,15:00,N/A,Flow Traders,https://microsectors.com/wp-content/uploads/fngo-prospectus.pdf,BMO,MICROSECTORS,,Equity,,Long,2X,,,0.0095,,FANG+,
MicroSectors FANG+ ETNs,FNGS,FNGS US Equity,2019-11-13,,Bank of Montreal,NYSE,N/A,N/A,100 BPS,15:00,N/A,GTS Securities,https://microsectors.com/wp-content/uploads/FNGS-Amendment-No.-7-July-2024-07.10.2024-upsizing.pdf,BMO,MICROSECTORS,,,,,,,,,,FANG+,
MicroSectors FANG+ 3X Leveraged ETNs,FNGU,FNGU US Equity,2025-02-20,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/FNGB-ETNs-PS-Amendment-11-with-Addendum.pdf,BMO,MICROSECTORS,,Equity,,,3X,0,,0.0095,,FANG+,
MicroSectors Gold Miners -3X Inverse Leveraged ETNs,GDXD,GDXD US Equity,2020-12-03,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,N/A,https://microsectors.com/wp-content/uploads/GDXD-ETNs-PS-Amendment-23-Settling-9.12.pdf,BMO,MICROSECTORS,,Equity,,Inverse,3X,,,0.0095,,Gold Miners,
MicroSectors Gold Miners 3X Leveraged ETNs,GDXU,GDXU US Equity,2020-12-03,,Bank of Montreal,NYSE,N/A,N/A,100 BPS,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/amendment-no.-25-to-gdxu_-gold-miners-ETN_-3.5.2024-upsizing.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Gold Miners,
MicroSectors U.S. Big Oil -3X Inverse Leveraged ETNs,NRGD,NRGD US Equity,2025-02-20,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Susquehanna Securities,https://microsectors.com/wp-content/uploads/NRGD-ETNs-PS.pdf,BMO,MICROSECTORS,,Equity,,,3X,0,,0.0095,,Big Oil,
MicroSectors U.S. Big Oil 3X Leveraged ETNs,NRGU,NRGU US Equity,2025-02-20,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Susquehanna Securities,https://microsectors.com/wp-content/uploads/NRGU-ETNs-PS-Amendment-2-Settling-6.18.pdf,BMO,MICROSECTORS,,Equity,,,3X,0,,0.0095,,Big Oil,
MicroSectors Oil & Gas Exploration & Production -3X Inverse Leveraged ETNs,OILD,OILD US Equity,2021-11-09,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Flow Traders,https://microsectors.com/wp-content/uploads/Amendment-No.-10-to-Pricing-Supplement-for-OILD-Reverse-Split-December-2.-2022.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Oil & Gas Exploration & Production,
MicroSectors Oil & Gas Exploration & Production 3X Leveraged ETNs,OILU,OILU US Equity,2021-11-09,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Flow Traders,https://microsectors.com/wp-content/uploads/Amendment-No.-4-to-PS-Oil-Gas-ETNs-3x-Upside-OILU-063679583-3.17.23.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Oil & Gas Exploration & Production,
MicroSectors Gold 3X Leveraged ETNs,SHNY,SHNY US Equity,2023-02-22,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/SHNY-PS-Amendment-No.-2-Settling-4.23.pdf,BMO,MICROSECTORS,,Commodity,,,3X,,,0.0095,,Gold,
MicroSectors Energy -3X Inverse Leveraged ETNs,WTID,WTID US Equity,2023-02-15,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Old Mission Capital,https://microsectors.com/wp-content/uploads/PS-3x-ETN-Pricing-Supplement-Energy-WTID.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Energy,
MicroSectors Energy 3X Leveraged ETNs,WTIU,WTIU US Equity,2023-02-15,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Old Mission Capital,https://microsectors.com/wp-content/uploads/Amendment3toWTIU10.1.2024.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Energy,
REX AI Equity Premium Income ETF,AIPI,AIPI US Equity,2025-06-04,ETF Opportunities Trust,,NASDAQ,25000,250,,10:30,Citi,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2024/05/rex-ai-equity-premium-income-etf-prospectus_v1.pdf,REX,REX,Covered Call,,,,,,,,,,
REX Bitcoin Corporate Treasury Convertible Bond ETF,BMAX,BMAX US Equity,2025-03-14,ETF Opportunities Trust,,NASDAQ,50000,300,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/03/REX-Bitcoin-Convertible_Prospectus_v1.pdf,REX,REX,,,#N/A,,,#N/A,,,,,
REX Crypto Equity Premium Income ETF,CEPI,CEPI US Equity,2024-12-04,ETF Opportunities Trust,,NASDAQ,25000,300,,10:30,US Bank,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2024/12/rex-crypto_prospectus.pdf,REX,REX,Covered Call,,,,,#N/A,,,,,
REX COIN Growth & Income ETF,COII,COII US Equity,2025-06-03,REX ETF Trust,,CBOE,25000,,N/A,10:30,US Bank,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2025/05/rex-growth-and-income-etf-trust_497_prospectus-1.pdf,REX,REX,Growth/Income,,,,,,,,,,
REX CRWV Growth & Income ETF,CWII,CWII US Equity,2025-11-04,REX ETF Trust,,CBOE,10000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/10/rexgrowth-pro_102425_web.pdf,REX,REX,Growth/Income,#N/A,#N/A,,,#N/A,,,,,
REX Drone ETF,DRNZ,DRNZ US Equity,2025-10-29,REX ETF Trust,,NASDAQ,10000,300,,,,Citadel,https://www.rexshares.com/wp-content/uploads/2025/10/drnz_pro-102125_web.pdf,REX,REX,,,,,,,,,,,
REX FANG & Innovation Equity Premium Income ETF,FEPI,FEPI US Equity,2023-10-11,ETF Opportunities Trust,,NASDAQ,25000,250,,10:30,Citi,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2023/10/rex-fang-prospectus_v2.pdf,REX,REX,,,,,,,,,,,
REX HOOD Growth & Income ETF,HOII,HOII US Equity,2025-11-04,REX ETF Trust,,CBOE,10000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/10/rexgrowth-pro_102425_web.pdf,REX,REX,Growth/Income,#N/A,#N/A,,,#N/A,,,,,
REX LLY Growth & Income ETF,LLII,LLII US Equity,2025-11-04,REX ETF Trust,,CBOE,10000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/10/rexgrowth-pro_102425_web.pdf,REX,REX,Growth/Income,#N/A,#N/A,,,#N/A,,,,,
REX MSTR Growth & Income ETF,MSII,MSII US Equity,2025-06-03,REX ETF Trust,,CBOE,25000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/05/rex-growth-and-income-etf-trust_497_prospectus-1.pdf,REX,REX,Growth/Income,,,,,,,,,,
REX NVDA Growth & Income ETF,NVII,NVII US Equity,2025-05-28,REX ETF Trust,,CBOE,25000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/05/rex-growth-and-income-etf-trust_497_prospectus-1.pdf,REX,REX,Growth/Income,,,,,,,,,,
REX PLTR Growth & Income ETF,PLTI,PLTI US Equity,2025-11-04,REX ETF Trust,,CBOE,10000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/10/rexgrowth-pro_102425_web.pdf,REX,REX,Growth/Income,#N/A,#N/A,,,#N/A,,,,,
REX TSLA Growth & Income ETF,TSII,TSII US Equity,2025-06-04,REX ETF Trust,,CBOE,25000,,N/A,10:30,US Bank,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2025/05/rex-growth-and-income-etf-trust_497_prospectus-1.pdf,REX,REX,Growth/Income,,,,,,,,,,
REX IncomeMax Option Strategy ETF,ULTI,ULTI US Equity,2025-10-31,REX ETF Trust,,NASDAQ,25000,300,,,,Old Mission Capital,https://www.rexshares.com/wp-content/uploads/2025/10/ulti_pro-102825_web.pdf,REX,REX,,,,,,,,,ULTY,,
REX WMT Growth & Income ETF,WMTI,WMTI US Equity,2025-11-04,REX ETF Trust,,CBOE,10000,,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/10/rexgrowth-pro_102425_web.pdf,REX,REX,Growth/Income,#N/A,#N/A,,,#N/A,,,,,
REX-OSPREY DOGE ETF,DOJE,DOJE US Equity,2025-09-18,ETF Opportunities Trust,,CBOE,25000,300,N/A,10:30,US Bank,Flow Traders,https://www.rexshares.com/wp-content/uploads/2025/09/rex-osprey-prospectus_v1.pdf,REX-OSPREY,REX-OSPREY,,#N/A,#N/A,,,#N/A,,,,,
REX-OSPREY ETH + Staking ETF,ESK,ESK US Equity,2025-09-25,ETF Opportunities Trust,,CBOE,25000,300,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/07/rex-osprey_prospectus_v1.pdf,REX-OSPREY,REX-OSPREY,,#N/A,#N/A,,,#N/A,,,,,
REX-OSPREY SOL + Staking ETF,SSK,SSK US Equity,2025-07-01,ETF Opportunities Trust,,CBOE,25000,300,N/A,10:30,US Bank,Flow Traders,https://www.rexshares.com/wp-content/uploads/2025/07/rex-osprey_prospectus_v1.pdf,REX-OSPREY,REX-OSPREY,,#N/A,,,,,,,,,
REX-OSPREY XRP ETF,XRPR,XRPR US Equity,2025-09-18,ETF Opportunities Trust,,CBOE,25000,300,N/A,10:30,US Bank,Jane Street,https://www.rexshares.com/wp-content/uploads/2025/09/rex-osprey-prospectus_v1.pdf,REX-OSPREY,REX-OSPREY,,#N/A,#N/A,,,#N/A,,,,,
T-REX 2X Long Apple Daily Target ETF,AAPX,AAPX US Equity,2024-01-11,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,Citi,Virtu Americas,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,AAPL US,,0.0105,,,
T-REX 2X Long AFRM Daily Target ETF,AFRU,AFRU US Equity,2025-09-16,ETF Opportunities Trust (U.S),,CBOE,5000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/08/t-rex-2x-long-25-fund_prospectus_v1.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,AFRM US,,0.015,,,
T-REX 2X Long BMNR Daily Target ETF,BMNU,BMNU US Equity,2025-09-26,ETF Opportunities Trust (U.S),,CBOE,10000,,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/09/t-rex-2x-long-inverse-15-etfs-prospectus.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,BMNR US,,0.015,,,
T-REX 2X Long Bitcoin Daily Target ETF,BTCL,BTCL US Equity,2024-07-10,World Funds Trust,,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/10/ea0239581-01_World-Funds-Trust_485BPOS_Prospectus_Web-Ready.pdf,T-REX,T-REX,,Crypto,,,2X,XBTUSD Curncy,,0.0095,,,
T-REX 2X Inverse Bitcoin Daily Target ETF,BTCZ,BTCZ US Equity,2024-07-10,World Funds Trust,,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/10/ea0239581-01_World-Funds-Trust_485BPOS_Prospectus_Web-Ready.pdf,T-REX,T-REX,,Crypto,,,2X,XBTUSD Curncy,,0.0095,,,
T-REX 2X Long CRCL Daily Target ETF,CCUP,CCUP US Equity,2025-08-11,ETF Opportunities Trust (U.S),,CBOE,10000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/08/t-rex-2x-crcl-prospectus_v1.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,CECL US,,0.015,,,
T-REX 2X Inverse CRWV Daily Target ETF,CORD,CORD US Equity,2025-09-26,ETF Opportunities Trust (U.S),,CBOE,5000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/09/t-rex-2x-long-inverse-15-etfs-prospectus.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,CRWV US,,0.015,,,
T-REX 2X Inverse CRCL Daily Target ETF,CRCD,CRCD US Equity,2025-09-26,ETF Opportunities Trust (U.S),,CBOE,5000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/09/t-rex-2x-long-inverse-15-etfs-prospectus.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,CRCL US,,0.015,,,
T-REX 2X Long CRWV Daily Target ETF,CRWU,CRWU US Equity,2025-07-25,ETF Opportunities Trust (U.S),,CBOE,10000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/07/t-rex-2x-long-prospectus_v1_crwu_dkup_bulu_smup.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,CRWV US,,0.015,,,
T-REX 2X Long DJT Daily Target ETF,DJTU,DJTU US Equity,2025-03-04,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,,2X,DJTU UA,,0.0105,,,
T-REX 2X Inverse Ether Daily Target ETF,ETQ,ETQ US Equity,2024-10-24,World Funds Trust,,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/10/ea0239581-01_World-Funds-Trust_485BPOS_Prospectus_Web-Ready.pdf,T-REX,T-REX,,Crypto,,,2X,XETUSD Curncy,,0.0095,,,
T-REX 2X Long Ether Daily Target ETF,ETU,ETU US Equity,2024-10-24,World Funds Trust,,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/10/ea0239581-01_World-Funds-Trust_485BPOS_Prospectus_Web-Ready.pdf,T-REX,T-REX,,Crypto,,,2X,XETUSD Curncy,,0.0095,,,
T-REX 2X Long GLXY Daily Target ETF,GLXU,GLXU US Equity,2025-08-08,ETF Opportunities Trust (U.S),,CBOE,10000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/08/t-rex-2x-long-25-fund_prospectus_v1.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,GLXY US,,0.015,,,
T-REX 2X Long GME Daily Target ETF,GMEU,GMEU US Equity,2025-04-24,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,,2X,GME US,,0.015,,,
T-REX 2X Long Alphabet Daily Target ETF,GOOX,GOOX US Equity,2024-01-11,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,Citi,Virtu Americas,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,GOOG US,,0.0105,,,
T-REX 2X Long KTOS Daily Target ETF,KTUP,KTUP US Equity,2025-09-16,ETF Opportunities Trust (U.S),,CBOE,5000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/08/t-rex-2x-long-25-fund_prospectus_v1.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,KTOS US,,0.015,,,
T-REX 2X Long Microsoft Daily Target ETF,MSFX,MSFX US Equity,2024-01-11,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,Virtu Americas,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,MSFT US,,0.0105,,,
T-REX 2X Long MSTR Daily Target ETF,MSTU,MSTU US Equity,2024-09-18,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/09/t-rex-2x-mstr-prospectus.pdf,T-REX,T-REX,,Equity,Single Stock,Long,2X,MSTR US,,0.0105,,,
T-REX 2X Inverse MSTR Daily Target ETF,MSTZ,MSTZ US Equity,2024-09-18,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/09/t-rex-2x-mstr-prospectus.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,MSTR US,,0.0105,,,
T-REX 2X Inverse NVIDIA Daily Target ETF,NVDQ,NVDQ US Equity,2023-10-18,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,Flow Traders,https://www.rexshares.com/wp-content/uploads/2023/10/t-rex-2x-prospectus_v1.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,NVDA US,,0.0105,,,
T-REX 2X Long NVIDIA Daily Target ETF,NVDX,NVDX US Equity,2023-10-18,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,Flow Traders,https://www.rexshares.com/wp-content/uploads/2023/10/t-rex-2x-prospectus_v1.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,NVDA US,,0.0105,,,
T-REX 2X Long RBLX Daily Target ETF,RBLU,RBLU US Equity,2025-03-04,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,Flow Traders,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,,2X,RBLX US,,0.0105,,,
T-REX 2X Long HOOD Daily Target ETF,ROBN,ROBN US Equity,2025-01-31,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,Flow Traders,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,HOOD US,,0.0105,,,
T-REX 2X Long SBET Daily  Target ETF,SBTU,SBTU US Equity,2025-10-21,ETF Opportunities Trust (U.S),,CBOE,10000,,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/10/t-rex-2x-long-sbet-prospectus_v1-1.pdf,T-REX,T-REX,,,,,2X,,,,,,
T-REX 2X Long SMR Daily Target ETF,SMUP,SMUP US Equity,2025-07-25,ETF Opportunities Trust (U.S),,CBOE,10000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/07/t-rex-2x-long-prospectus_v1_crwu_dkup_bulu_smup.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,SMR US,,0.015,,,
T-REX 2X Long SNOW Daily Target ETF,SNOU,SNOU US Equity,2025-04-24,ETF Opportunities Trust (U.S),,CBOE,10000,250,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2024/09/ea0239503-02_ETF-Opps-Trust_497_Prospectus_Web-ready.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,,2X,SNOW US,,0.015,,,
T-REX 2X Long Tesla Daily Target ETF,TSLT,TSLT US Equity,2023-10-18,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,Flow Traders,https://www.rexshares.com/wp-content/uploads/2023/10/t-rex-2x-prospectus_v1.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,TSLA US,,0.0105,,,
T-REX 2X Inverse Tesla Daily Target ETF,TSLZ,TSLZ US Equity,2023-10-19,ETF Opportunities Trust,,CBOE,10000,250,N/A,15:00,Citi,Flow Traders,https://www.rexshares.com/wp-content/uploads/2023/10/t-rex-2x-prospectus_v1.pdf,T-REX,T-REX,,Equity,Single Stock,,2X,TSLA US,,0.0105,,,
T-REX 2X Long TTD Daily Target ETF,TTDU,TTDU US Equity,2025-09-17,ETF Opportunities Trust (U.S),,CBOE,5000,300,N/A,15:00,US Bank,GTS Securities,https://www.rexshares.com/wp-content/uploads/2025/08/t-rex-2x-long-25-fund_prospectus_v1.pdf,T-REX,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,TTD US,,0.015,,,
